<RecentFiles>
  <RecentFiles>
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Home/f:Index.cshtml" caret="919" fromTop="23" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/f:Web.config" caret="679" fromTop="11" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Controllers/f:AccountController.cs" caret="2246" fromTop="28" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Controllers/f:BazarController.cs" caret="506" fromTop="18" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Member/f:EditMembers.cshtml" caret="1977" fromTop="17" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Member/f:PartialMealMenu.cshtml" caret="238" fromTop="0" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Member/f:PartialMenuMember.cshtml" caret="49" fromTop="2" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Shared/f:_Layout.cshtml" caret="1408" fromTop="18" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Member/f:MemberAdd.cshtml" caret="502" fromTop="14" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:App_Start/f:RouteConfig.cs" caret="518" fromTop="18" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Member/f:ViewAllMembers.cshtml" caret="683" fromTop="15" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Member/f:DeleteMembers.cshtml" caret="427" fromTop="11" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Member/f:DEtailsMembers.cshtml" caret="1429" fromTop="28" />
    <File id="5F298154-1577-4DF4-BFF4-76FC2C418673/d:Views/d:Bazar/f:PartialBazarMenu.cshtml" caret="49" fromTop="2" />
